index,time,session_id,temperature,humidity,pressure,light,latitude,longitude,altitude,speed,satellites,epoch_time,accX,accY,accZ,gyroX,gyroY,gyroZ,RSSI,SNR
1450,1460020,1712742413,19.097640991210938,37.32135772705078,98.81694030761719,0.6451612710952759,69.2335433959961,16.045270919799805,36.79999923706055,0.22224000096321106,12,1712743867,-0.0322265625,-0.205078125,0.974853515625,-0.0762939453125,-0.16021728515625,-0.16021728515625,0,0.0
1451,1460993,1712742413,19.15397071838379,37.362613677978516,98.8134994506836,0.0,69.2335433959961,16.04527473449707,36.70000076293945,0.43892401456832886,12,1712743868,-0.031005859375,-0.205078125,0.97412109375,-0.05340576171875,-0.20599365234375,-0.20599365234375,0,0.0
1452,1461997,1712742413,19.135194778442383,37.38511657714844,98.8148193359375,0.6451612710952759,69.23355865478516,16.0452823638916,37.5,0.11112000048160553,12,1712743869,-0.030029296875,-0.202880859375,0.9736328125,-0.030517578125,-0.14495849609375,-0.14495849609375,0,0.0
1453,1462982,1712742413,19.15397071838379,37.171329498291016,98.8152847290039,0.0,69.23355865478516,16.0452880859375,38.20000076293945,0.18890400230884552,12,1712743870,-0.0302734375,-0.203857421875,0.974853515625,-0.091552734375,-0.17547607421875,-0.17547607421875,0,0.0
1454,1463984,1712742413,19.135194778442383,37.26134490966797,98.8147201538086,0.0,69.23355865478516,16.04529571533203,38.5,0.14260399341583252,12,1712743871,-0.029296875,-0.205078125,0.972412109375,-0.03814697265625,-0.11444091796875,-0.11444091796875,0,0.0
1455,1464967,1712742413,19.191524505615234,37.20508575439453,98.8209228515625,0.0,69.23355865478516,16.04532814025879,38.0,4.34108829498291,12,1712743872,1.0791015625,0.508544921875,7.999755859375,-3.44085693359375,-18.30291748046875,-18.30291748046875,0,0.0
1456,1465959,1712742413,19.15397071838379,37.31010437011719,98.6698226928711,0.0,69.23356628417969,16.045372009277344,37.900001525878906,6.341248035430908,10,1712743873,1.284423828125,0.350341796875,7.999755859375,-21.8505859375,-111.541748046875,-111.541748046875,0,0.0
1457,1466943,1712742413,19.15397071838379,37.283851623535156,97.9273452758789,0.0,69.23358917236328,16.0454158782959,37.70000076293945,8.128427505493164,9,1712743874,-0.64453125,0.07666015625,-2.020263671875,36.30828857421875,-132.6751708984375,-132.6751708984375,0,0.0
1458,1467945,1712742413,19.116416931152344,37.28009796142578,96.0182113647461,0.6451612710952759,69.23360443115234,16.045459747314453,37.599998474121094,8.128427505493164,9,1712743875,-0.264404296875,-0.05908203125,-1.308349609375,-38.3758544921875,-159.23309326171875,-159.23309326171875,0,0.0
1459,1468920,1712742413,19.097640991210938,37.246341705322266,94.6008529663086,0.0,69.23361206054688,16.045501708984375,37.5,8.128427505493164,9,1712743876,-0.210693359375,0.0048828125,-0.94140625,-27.557373046875,-135.44464111328125,-135.44464111328125,0,0.0
1460,1469929,1712742413,19.097640991210938,37.23884201049805,93.2688217163086,0.6451612710952759,69.23363494873047,16.045581817626953,36.70000076293945,9.97116756439209,10,1712743877,-0.1533203125,-0.0234375,-0.71337890625,-26.86309814453125,-117.5384521484375,-117.5384521484375,0,0.0
1461,1470907,1712742413,19.116416931152344,37.283851623535156,92.0869140625,0.0,69.23365020751953,16.045631408691406,36.599998474121094,9.97116756439209,9,1712743878,-0.132080078125,-0.003662109375,-0.51611328125,-25.93994140625,-95.58868408203125,-95.58868408203125,0,0.0
1462,1471909,1712742413,19.041309356689453,37.3138542175293,91.04621887207031,0.6451612710952759,69.2336654663086,16.045684814453125,36.79999923706055,9.9896879196167,10,1712743879,-0.11962890625,-0.087646484375,-0.38818359375,-9.65118408203125,-83.06884765625,-83.06884765625,0,0.0
1463,1472889,1712742413,19.041309356689453,37.298851013183594,90.18408203125,0.0,69.23367309570312,16.04569435119629,36.599998474121094,9.024796485900879,12,1712743880,-0.109619140625,0.00634765625,-0.279296875,-17.8070068359375,-66.89453125,-66.89453125,0,0.0
1464,1473896,1712742413,19.135194778442383,37.295101165771484,89.43110656738281,0.6451612710952759,69.23369598388672,16.04574203491211,36.70000076293945,9.045167922973633,12,1712743881,-0.053955078125,-0.02978515625,-0.203857421875,-13.95416259765625,-62.774658203125,-62.774658203125,0,0.0
1465,1474880,1712742413,19.097640991210938,37.3138542175293,88.8265380859375,0.0,69.23371124267578,16.045785903930664,36.79999923706055,9.065540313720703,12,1712743882,-0.07421875,-0.04638671875,-0.145263671875,-11.69586181640625,-57.769775390625,-57.769775390625,0,0.0
1466,1475884,1712742413,19.0788631439209,37.23509216308594,88.3365478515625,0.6451612710952759,69.2337417602539,16.04586410522461,36.400001525878906,10.795308113098145,12,1712743883,-0.063720703125,-0.058349609375,-0.09375,6.66046142578125,-46.69952392578125,-46.69952392578125,0,0.0
1467,1476851,1712742413,19.060087203979492,37.295101165771484,87.97615051269531,0.0,69.23372650146484,16.04601287841797,36.099998474121094,11.945399284362793,11,1712743884,-0.033203125,-0.05322265625,-0.081787109375,-24.0631103515625,-38.29193115234375,-38.29193115234375,0,0.0
1468,1477849,1712742413,19.060087203979492,37.15632629394531,87.7207260131836,0.6451612710952759,69.23371887207031,16.046171188354492,36.0,13.53626823425293,11,1712743885,-0.044189453125,-0.02783203125,-0.080322265625,-6.38580322265625,-31.43310546875,-31.43310546875,0,0.0
1469,1478843,1712742413,19.0788631439209,37.246341705322266,87.569580078125,0.0,69.23372650146484,16.046342849731445,35.099998474121094,15.23084831237793,12,1712743886,-0.04296875,-0.025390625,-0.079345703125,5.279541015625,-34.9273681640625,-34.9273681640625,0,0.0
1470,1479846,1712742413,19.0788631439209,37.433876037597656,87.52973937988281,0.0,69.23371887207031,16.046497344970703,35.0,16.480947494506836,12,1712743887,0.32763671875,0.65869140625,2.0615234375,-16.8914794921875,-250.0,-250.0,0,0.0
1471,1480824,1712742413,19.0788631439209,37.08131408691406,87.58781433105469,170.3225860595703,69.23371124267578,16.046653747558594,34.79999923706055,17.731048583984375,12,1712743888,0.221923828125,-0.762939453125,0.293212890625,249.99237060546875,-250.0,-250.0,0,0.0
1472,1481815,1712742413,18.027360916137695,36.96504211425781,87.65605163574219,150.96774291992188,69.23371887207031,16.046772003173828,33.79999923706055,18.023664474487305,12,1712743889,0.221923828125,0.263916015625,0.837646484375,249.99237060546875,249.99237060546875,249.99237060546875,0,0.0
1473,1482798,1712742413,18.046138763427734,36.80376052856445,87.75178527832031,187.09677124023438,69.23371887207031,16.04689598083496,33.70000076293945,18.023664474487305,12,1712743890,-0.61767578125,-1.114013671875,0.677001953125,-250.0,249.99237060546875,249.99237060546875,0,0.0
1474,1483807,1712742413,17.877147674560547,36.65748596191406,87.8490219116211,175.48387145996094,69.23371887207031,16.04702377319336,33.5,18.023664474487305,12,1712743891,0.653564453125,-0.50244140625,0.209716796875,-89.080810546875,249.99237060546875,249.99237060546875,0,0.0
1475,1484780,1712742413,17.332618713378906,36.511207580566406,87.9507064819336,196.77420043945312,69.23369598388672,16.047014236450195,32.79999923706055,18.05699920654297,12,1712743892,0.8212890625,-0.661376953125,0.43603515625,249.99237060546875,14.2364501953125,14.2364501953125,0,0.0
1476,1485790,1712742413,17.088520050048828,36.353675842285156,88.0416030883789,172.90322875976562,69.23369598388672,16.047142028808594,32.599998474121094,18.05699920654297,12,1712743893,0.408935546875,-0.822998046875,1.0576171875,91.4306640625,39.16168212890625,39.16168212890625,0,0.0
1477,1486756,1712742413,16.7880916595459,36.31241989135742,88.15815734863281,194.19354248046875,69.23368072509766,16.04726791381836,32.400001525878906,18.05699920654297,11,1712743894,-0.564453125,-0.00048828125,1.307861328125,48.1414794921875,-250.0,-250.0,0,0.0
1478,1487755,1712742413,16.656652450561523,36.091129302978516,88.2690658569336,185.80645751953125,69.23374938964844,16.04734992980957,30.200000762939453,17.521772384643555,11,1712743895,-1.408447265625,0.7607421875,1.9228515625,-250.0,-250.0,-250.0,0,0.0
1479,1488739,1712742413,16.09334945678711,36.00861358642578,88.356201171875,133.5483856201172,69.23374938964844,16.04747200012207,30.0,17.521772384643555,10,1712743896,0.712890625,0.12841796875,0.28369140625,-249.6185302734375,-45.3643798828125,-45.3643798828125,0,0.0
1480,1489739,1712742413,16.05579376220703,35.89234161376953,88.48674011230469,196.1290283203125,69.23375701904297,16.047595977783203,29.799999237060547,17.521772384643555,12,1712743897,-0.345458984375,0.299072265625,1.32861328125,-250.0,-250.0,-250.0,0,0.0
1481,1490732,1712742413,15.849249839782715,35.971107482910156,88.5979232788086,185.16128540039062,69.23374938964844,16.04754638671875,29.200000762939453,16.308712005615234,11,1712743898,0.031982421875,2.415283203125,-0.0986328125,-127.5634765625,-250.0,-250.0,0,0.0
1482,1491722,1712742413,15.680257797241211,35.712310791015625,88.69242858886719,170.3225860595703,69.23374938964844,16.04766082763672,29.0,16.308712005615234,11,1712743899,0.343505859375,-0.3115234375,0.633056640625,-250.0,-250.0,-250.0,0,0.0
1483,1492700,1712742413,15.398605346679688,35.70105743408203,88.8170166015625,164.51612854003906,69.23374938964844,16.04777717590332,28.799999237060547,16.308712005615234,10,1712743900,-0.289794921875,-0.3720703125,1.1015625,249.94659423828125,-250.0,-250.0,0,0.0
1484,1493706,1712742413,15.398605346679688,35.70855712890625,88.9312744140625,173.5483856201172,69.23377227783203,16.04767417907715,26.399999618530273,15.071575164794922,10,1712743901,0.654052734375,-1.29296875,0.88330078125,-250.0,-208.74786376953125,-208.74786376953125,0,0.0
1485,1494685,1712742413,14.797747611999512,35.72356033325195,89.0457992553711,168.38710021972656,69.23377990722656,16.047779083251953,26.200000762939453,15.071575164794922,10,1712743902,0.14892578125,0.5302734375,0.816650390625,-250.0,62.50762939453125,62.50762939453125,0,0.0
1486,1495692,1712742413,14.572425842285156,35.6072883605957,89.1530990600586,176.77420043945312,69.23377990722656,16.04788589477539,25.899999618530273,15.071575164794922,8,1712743903,-0.0478515625,-0.121337890625,1.1884765625,249.99237060546875,18.51654052734375,18.51654052734375,0,0.0
1487,1496663,1712742413,14.516095161437988,35.64104461669922,89.27326965332031,172.25807189941406,69.23375701904297,16.047853469848633,24.799999237060547,15.245664596557617,10,1712743904,0.260009765625,-0.288818359375,0.623291015625,-59.6160888671875,-250.0,-250.0,0,0.0
1488,1497668,1712742413,14.347103118896484,35.45726013183594,89.3938980102539,181.29031372070312,69.23375701904297,16.04796028137207,24.5,15.245664596557617,10,1712743905,-0.788330078125,-0.61328125,0.944091796875,249.99237060546875,-234.9853515625,-234.9853515625,0,0.0
1489,1498646,1712742413,14.103004455566406,35.52102279663086,89.4920654296875,160.64517211914062,69.23377227783203,16.048067092895508,24.299999237060547,15.245664596557617,8,1712743906,-0.826171875,-1.020751953125,-0.2470703125,249.99237060546875,-250.0,-250.0,0,0.0
1490,1499644,1712742413,13.971567153930664,35.4422607421875,89.5982666015625,199.35482788085938,69.2337417602539,16.04788589477539,23.200000762939453,13.134384155273438,10,1712743907,-0.207763671875,-1.011962890625,-0.520751953125,-249.1455078125,-250.0,-250.0,0,0.0
1491,1500644,1712742413,13.840129852294922,35.483516693115234,89.6999282836914,151.61289978027344,69.2337417602539,16.047975540161133,22.899999618530273,13.134384155273438,10,1712743908,-1.037841796875,-0.227294921875,1.101318359375,249.99237060546875,-250.0,-250.0,0,0.0
1492,1501632,1712742413,13.61480712890625,35.49101638793945,89.82084655761719,174.19354248046875,69.2337417602539,16.048067092895508,22.600000381469727,13.134384155273438,10,1712743909,-0.692626953125,-0.170166015625,1.150146484375,-250.0,-250.0,-250.0,0,0.0
1493,1502610,1712742413,13.23927116394043,35.47226333618164,89.9498062133789,198.70968627929688,69.23442077636719,16.047565460205078,9.800000190734863,13.247355461120605,11,1712743910,-1.072509765625,-1.0234375,0.44287109375,249.97711181640625,249.99237060546875,249.99237060546875,0,0.0
1494,1503612,1712742413,13.089056015014648,35.370994567871094,90.015869140625,190.96774291992188,69.23444366455078,16.047626495361328,9.300000190734863,13.247355461120605,10,1712743911,-0.533447265625,0.6728515625,1.0166015625,82.57293701171875,105.072021484375,105.072021484375,0,0.0
1495,1504591,1712742413,13.089056015014648,35.58103561401367,90.1376724243164,181.29031372070312,69.23446655273438,16.04768943786621,8.800000190734863,13.247355461120605,10,1712743912,0.107177734375,-0.194091796875,1.2548828125,-19.5770263671875,249.99237060546875,249.99237060546875,0,0.0
1496,1505595,1712742413,13.013948440551758,35.34474182128906,90.23583984375,172.90322875976562,69.23509216308594,16.047365188598633,-1.7000000476837158,19.86084747314453,9,1712743913,0.11962890625,-0.440673828125,1.150634765625,-100.4638671875,-77.23236083984375,-77.23236083984375,0,0.0
1497,1506561,1712742413,12.694743156433105,35.479766845703125,90.3420639038086,172.25807189941406,69.23514556884766,16.04741859436035,-2.299999952316284,19.86084747314453,9,1712743914,-0.303955078125,0.2265625,1.1953125,-60.577392578125,249.99237060546875,249.99237060546875,0,0.0
1498,1507563,1712742413,12.675966262817383,35.46851348876953,90.4505844116211,185.80645751953125,69.23524475097656,16.0474910736084,-4.099999904632568,20.48126792907715,11,1712743915,-0.780029296875,-3.541015625,2.424560546875,-143.2037353515625,-250.0,-250.0,0,0.0
1499,1508552,1712742413,12.337983131408691,35.51352310180664,90.5656509399414,216.77420043945312,69.23566436767578,16.047096252441406,-11.800000190734863,22.38697624206543,9,1712743916,1.56103515625,1.787109375,-0.656005859375,249.99237060546875,-177.61993408203125,-177.61993408203125,0,0.0
1500,1509549,1712742413,12.319206237792969,35.50226974487305,90.6427993774414,185.16128540039062,69.23590850830078,16.046689987182617,-5.300000190734863,26.71880340576172,10,1712743917,0.007568359375,-1.286865234375,0.697998046875,43.5943603515625,58.4716796875,58.4716796875,0,0.0
1501,1510529,1712742413,12.168992042541504,35.58478546142578,90.7525863647461,170.96774291992188,69.23606872558594,16.046449661254883,-3.5,30.69504737854004,9,1712743918,-0.291748046875,-0.533203125,1.0693359375,249.99237060546875,-250.0,-250.0,0,0.0
1502,1511530,1712742413,12.112661361694336,35.506019592285156,90.8687973022461,190.96774291992188,69.23651885986328,16.046232223510742,-6.099999904632568,38.93089294433594,10,1712743919,0.14697265625,-0.49365234375,0.515625,-250.0,-250.0,-250.0,0,0.0
1503,1512501,1712742413,11.924893379211426,35.56978225708008,90.96638488769531,178.06451416015625,69.23670196533203,16.046260833740234,-7.0,47.381568908691406,11,1712743920,-0.0966796875,0.09130859375,1.161865234375,-167.33551025390625,-189.9566650390625,-189.9566650390625,0,0.0
1504,1513509,1712742413,11.718348503112793,35.64104461669922,91.0696029663086,190.96774291992188,69.23686218261719,16.04629135131836,-8.300000190734863,52.26529312133789,11,1712743921,-0.368408203125,1.78076171875,0.717041015625,95.22247314453125,116.058349609375,116.058349609375,0,0.0
1505,1514492,1712742413,11.530579566955566,35.58103561401367,91.1793212890625,165.80645751953125,69.23709869384766,16.046070098876953,-18.299999237060547,44.47392654418945,9,1712743922,0.20751953125,-0.141845703125,1.294677734375,-176.13983154296875,-203.23944091796875,-203.23944091796875,0,0.0
1506,1515487,1712742413,11.361588478088379,35.72356033325195,91.2823486328125,174.19354248046875,69.23721313476562,16.046079635620117,-19.600000381469727,46.99449920654297,9,1712743923,0.148681640625,-0.159423828125,1.298095703125,-250.0,-250.0,-250.0,0,0.0
1507,1516462,1712742413,11.380365371704102,35.82107925415039,91.3875961303711,165.16128540039062,69.23731994628906,16.046051025390625,-20.600000381469727,45.72773361206055,10,1712743924,0.185791015625,-0.080810546875,1.07275390625,-132.4005126953125,-250.0,-250.0,0,0.0
1508,1517455,1712742413,11.380365371704102,35.72731018066406,91.49983215332031,169.6774139404297,69.23744201660156,16.045978546142578,-16.899999618530273,37.80302429199219,10,1712743925,-0.0546875,0.068359375,1.2314453125,83.1298828125,-16.326904296875,-16.326904296875,0,0.0
1509,1518441,1712742413,11.04238224029541,35.76482009887695,91.6048355102539,152.25807189941406,69.23753356933594,16.04593849182129,-17.5,37.76227951049805,12,1712743926,0.412841796875,-0.299072265625,0.89013671875,-250.0,-250.0,-250.0,0,0.0
1510,1519440,1712742413,10.685623168945312,35.99736022949219,91.7156753540039,160.64517211914062,69.23771667480469,16.0458984375,-22.700000762939453,38.51974868774414,12,1712743927,0.196044921875,-0.41455078125,0.9111328125,249.99237060546875,249.99237060546875,249.99237060546875,0,0.0
1511,1520419,1712742413,10.760729789733887,35.93735122680664,91.81523132324219,167.74192810058594,69.2378921508789,16.045866012573242,-25.100000381469727,36.3621711730957,9,1712743928,-0.841796875,0.654052734375,1.165283203125,-149.98626708984375,-250.0,-250.0,0,0.0
1512,1521414,1712742413,10.704400062561035,36.139888763427734,91.92243957519531,163.22579956054688,69.2380599975586,16.045881271362305,-29.399999618530273,37.110374450683594,9,1712743929,-0.05859375,0.341796875,0.308837890625,154.30450439453125,-250.0,-250.0,0,0.0
1513,1522397,1712742413,10.516631126403809,36.162391662597656,92.04304504394531,190.3225860595703,69.23819732666016,16.0458927154541,-33.29999923706055,35.53988265991211,9,1712743930,-0.901611328125,0.93798828125,0.518798828125,249.99237060546875,-250.0,-250.0,0,0.0
