index,time,session_id,temperature,humidity,pressure,light,latitude,longitude,altitude,speed,satellites,epoch_time,accX,accY,accZ,gyroX,gyroY,gyroZ,RSSI,SNR
1514,1523403,1712742413,10.366416931152344,36.14738845825195,92.13764953613281,202.5806427001953,69.23831939697266,16.04583740234375,-34.79999923706055,34.428680419921875,11,1712743931,-0.03857421875,0.056396484375,0.701904296875,-85.83831787109375,-250.0,-250.0,0,0.0
1515,1524378,1712742413,10.141095161437988,36.256160736083984,92.24357604980469,174.83871459960938,69.23843383789062,16.045785903930664,-38.79999923706055,31.150638580322266,9,1712743932,0.09326171875,-1.167236328125,0.70556640625,249.99237060546875,-16.4794921875,-16.4794921875,0,0.0
1516,1525379,1712742413,10.00965690612793,36.36492919921875,92.35490417480469,237.4193572998047,69.2385482788086,16.045703887939453,-41.70000076293945,35.078731536865234,9,1712743933,-1.26416015625,-1.33251953125,0.422607421875,249.99237060546875,-250.0,-250.0,0,0.0
1517,1526351,1712742413,10.00965690612793,36.492454528808594,92.42817687988281,158.70968627929688,69.2386474609375,16.04568099975586,-38.5,32.3581428527832,11,1712743934,0.234130859375,0.15625,1.00341796875,-250.0,-250.0,-250.0,0,0.0
1518,1527352,1712742413,9.915773391723633,36.55246353149414,92.53495788574219,161.93548583984375,69.23876953125,16.045623779296875,-42.099998474121094,36.52699661254883,11,1712743935,-0.076416015625,0.285888671875,1.274658203125,-6.17218017578125,-6.58416748046875,-6.58416748046875,0,0.0
1519,1528333,1712742413,9.803112030029297,36.60122299194336,92.64933776855469,163.22579956054688,69.23889923095703,16.045698165893555,-48.099998474121094,34.47868347167969,8,1712743936,0.243408203125,0.02001953125,1.12841796875,205.63507080078125,249.99237060546875,249.99237060546875,0,0.0
1520,1529329,1712742413,9.765558242797852,36.72124481201172,92.74104309082031,146.4516143798828,69.23900604248047,16.045656204223633,-48.400001525878906,32.3599967956543,9,1712743937,0.01318359375,-0.197509765625,1.324951171875,167.0074462890625,25.0396728515625,25.0396728515625,0,0.0
1521,1530309,1712742413,9.690450668334961,36.78875732421875,92.8508529663086,146.4516143798828,69.23910522460938,16.045612335205078,-51.0,30.65245246887207,8,1712743938,0.273193359375,0.373046875,1.02587890625,-94.4976806640625,249.99237060546875,249.99237060546875,0,0.0
1522,1531310,1712742413,9.690450668334961,36.77375411987305,92.9639663696289,158.06451416015625,69.23920440673828,16.045557022094727,-52.20000076293945,30.35613250732422,11,1712743939,0.466552734375,-0.949462890625,0.809814453125,-250.0,169.98291015625,169.98291015625,0,0.0
1523,1532293,1712742413,9.540236473083496,36.863773345947266,93.06938171386719,163.8709716796875,69.23929595947266,16.045534133911133,-49.900001525878906,30.176488876342773,10,1712743940,-0.611328125,0.2236328125,0.903076171875,234.7412109375,-250.0,-250.0,0,0.0
1524,1533285,1712742413,9.446352005004883,37.13382339477539,93.1748046875,172.25807189941406,69.23936462402344,16.04545021057129,-49.0,26.516935348510742,10,1712743941,0.326904296875,-0.45166015625,1.08203125,-250.0,-250.0,-250.0,0,0.0
1525,1534267,1712742413,9.333691596984863,37.1525764465332,93.2764892578125,146.4516143798828,69.23944854736328,16.045351028442383,-47.099998474121094,28.95602035522461,9,1712743942,0.293212890625,1.529296875,-0.018310546875,-250.0,-250.0,-250.0,0,0.0
1526,1535264,1712742413,9.296137809753418,37.291351318359375,93.3774642944336,161.93548583984375,69.23953247070312,16.04534912109375,-34.79999923706055,31.019149780273438,11,1712743943,-0.176025390625,0.566650390625,0.85888671875,249.99237060546875,-125.12969970703125,-125.12969970703125,0,0.0
1527,1536245,1712742413,9.145923614501953,37.3551139831543,93.47021484375,156.77420043945312,69.2396240234375,16.0452938079834,-25.0,35.171329498291016,10,1712743944,0.30126953125,0.151611328125,1.044189453125,-105.01861572265625,215.3167724609375,215.3167724609375,0,0.0
1528,1537248,1712742413,9.05203914642334,37.49388885498047,93.5794677734375,151.61289978027344,69.23971557617188,16.04524803161621,-20.399999618530273,30.88765525817871,11,1712743945,-0.619384765625,-0.77734375,0.493896484375,-250.0,249.99237060546875,249.99237060546875,0,0.0
1529,1538225,1712742413,8.97693157196045,37.572654724121094,93.6715087890625,147.74192810058594,69.23977661132812,16.045207977294922,-13.300000190734863,26.51323127746582,9,1712743946,-1.00390625,-0.0390625,1.20947265625,-78.887939453125,249.99237060546875,249.99237060546875,0,0.0
1530,1539220,1712742413,8.939377784729004,37.643917083740234,93.77485656738281,168.38710021972656,69.2398452758789,16.045127868652344,-2.5999999046325684,27.16143226623535,11,1712743947,1.07861328125,-0.043701171875,0.382568359375,249.99237060546875,226.226806640625,226.226806640625,0,0.0
1531,1540209,1712742413,8.939377784729004,37.77143859863281,93.8790283203125,153.5483856201172,69.2398910522461,16.045074462890625,7.0,26.19654083251953,11,1712743948,-0.50537109375,0.35791015625,1.0205078125,10.162353515625,249.99237060546875,249.99237060546875,0,0.0
1532,1541205,1712742413,8.883048057556152,37.85020446777344,93.98515319824219,175.48387145996094,69.23993682861328,16.04511833190918,29.700000762939453,22.003610610961914,12,1712743949,0.145263671875,0.032958984375,1.134521484375,-157.14263916015625,-250.0,-250.0,0,0.0
1533,1542188,1712742413,8.807940483093262,38.04899215698242,94.07283020019531,176.1290283203125,69.23998260498047,16.045021057128906,38.0,22.19992446899414,12,1712743950,-0.47216796875,-0.341064453125,0.410888671875,249.99237060546875,-250.0,-250.0,0,0.0
1534,1543185,1712742413,8.826717376708984,38.0114860534668,94.168212890625,170.96774291992188,69.24002075195312,16.044954299926758,50.400001525878906,25.226093292236328,12,1712743951,-0.395751953125,-0.531982421875,0.721435546875,249.07684326171875,-250.0,-250.0,0,0.0
1535,1544157,1712742413,8.826717376708984,38.09775161743164,94.2576675415039,165.16128540039062,69.2400894165039,16.044919967651367,63.400001525878906,26.772512435913086,11,1712743952,0.58740234375,-1.590576171875,0.971923828125,-250.0,-49.55291748046875,-49.55291748046875,0,0.0
1536,1545163,1712742413,8.65772533416748,38.247779846191406,94.3559341430664,160.0,69.2401351928711,16.044832229614258,73.69999694824219,28.574508666992188,11,1712743953,0.459716796875,-1.18701171875,0.344482421875,-250.0,-250.0,-250.0,0,0.0
1537,1546134,1712742413,8.65772533416748,38.30778884887695,94.4454116821289,167.09677124023438,69.24020385742188,16.044797897338867,89.5,30.383913040161133,12,1712743954,-0.326416015625,-0.256591796875,1.03076171875,146.1639404296875,-250.0,-250.0,0,0.0
1538,1547133,1712742413,8.601395606994629,38.38280487060547,94.5438232421875,170.3225860595703,69.24027252197266,16.044801712036133,99.69999694824219,30.658010482788086,12,1712743955,-0.812255859375,-0.00830078125,0.85009765625,249.99237060546875,-250.0,-250.0,0,0.0
1539,1548118,1712742413,8.620172500610352,38.57033920288086,94.6526107788086,177.4193572998047,69.24034881591797,16.044801712036133,112.80000305175781,30.267236709594727,12,1712743956,-0.384765625,-1.5849609375,1.056884765625,-163.848876953125,-250.0,-250.0,0,0.0
1540,1549115,1712742413,8.432403564453125,38.675357818603516,94.7404556274414,161.93548583984375,69.24043273925781,16.044780731201172,119.0,30.743200302124023,12,1712743957,-0.844482421875,0.70263671875,1.678466796875,-250.0,-250.0,-250.0,0,0.0
1541,1550101,1712742413,8.28218936920166,38.81788635253906,94.83027648925781,131.61289978027344,69.240478515625,16.044763565063477,132.5,27.1021671295166,12,1712743958,-2.746337890625,-0.526611328125,0.383544921875,177.032470703125,-238.189697265625,-238.189697265625,0,0.0
1542,1551097,1712742413,8.244635581970215,38.99791717529297,94.95927429199219,161.93548583984375,69.24053192138672,16.044775009155273,146.5,23.703746795654297,12,1712743959,0.544677734375,-0.55908203125,0.814208984375,-250.0,-250.0,-250.0,0,0.0
1543,1552074,1712742413,8.225858688354492,39.07292938232422,95.06278991699219,156.77420043945312,69.24058532714844,16.0447940826416,165.0,24.218603134155273,12,1712743960,-1.21484375,-2.038330078125,-3.537841796875,249.99237060546875,-248.22235107421875,-248.22235107421875,0,0.0
1544,1553075,1712742413,8.338520050048828,39.20795440673828,95.1521224975586,130.3225860595703,69.24064636230469,16.04473304748535,176.39999389648438,29.641258239746094,12,1712743961,-0.14453125,-0.538330078125,1.01611328125,-155.90667724609375,249.99237060546875,249.99237060546875,0,0.0
1545,1554053,1712742413,8.300966262817383,39.32047653198242,95.2726821899414,181.93548583984375,69.24071502685547,16.044645309448242,185.0,31.32472801208496,12,1712743962,0.094970703125,0.217041015625,1.13232421875,-250.0,-202.17132568359375,-202.17132568359375,0,0.0
1546,1555057,1712742413,8.188304901123047,39.46675491333008,95.3663558959961,150.96774291992188,69.24077606201172,16.044584274291992,190.60000610351562,28.285594940185547,12,1712743963,-0.743408203125,-0.27880859375,1.226318359375,-250.0,-250.0,-250.0,0,0.0
1547,1556031,1712742413,8.188304901123047,39.575523376464844,95.4695053100586,179.35482788085938,69.24082946777344,16.044464111328125,195.0,28.655994415283203,12,1712743964,-0.471923828125,-0.3515625,0.5966796875,249.99237060546875,-250.0,-250.0,0,0.0
1548,1557030,1712742413,8.169528007507324,39.684295654296875,95.57258605957031,160.0,69.24087524414062,16.04437255859375,198.0,24.092668533325195,12,1712743965,-1.603271484375,0.345458984375,1.1044921875,249.99237060546875,-250.0,-250.0,0,0.0
1549,1558005,1712742413,8.056867599487305,39.751808166503906,95.665283203125,156.77420043945312,69.24092102050781,16.044292449951172,200.6999969482422,21.38504409790039,12,1712743966,-0.2998046875,-0.050048828125,1.183837890625,-230.95703125,-144.02008056640625,-144.02008056640625,0,0.0
1550,1558996,1712742413,8.056867599487305,39.81181716918945,95.7606430053711,171.61289978027344,69.24095153808594,16.044221878051758,202.6999969482422,17.603260040283203,12,1712743967,-0.594970703125,0.65087890625,-0.492431640625,164.98565673828125,249.99237060546875,249.99237060546875,0,0.0
1551,1559983,1712742413,8.000536918640137,40.03310775756836,95.87141418457031,150.3225860595703,69.240966796875,16.04413604736328,203.0,16.266115188598633,12,1712743968,0.0361328125,0.289306640625,-1.209228515625,-250.0,-82.8399658203125,-82.8399658203125,0,0.0
1552,1560985,1712742413,8.01931381225586,40.22064208984375,95.955810546875,160.0,69.2409896850586,16.044034957885742,202.5,15.447531700134277,12,1712743969,-0.23291015625,-0.581787109375,1.274658203125,132.01141357421875,-133.23211669921875,-133.23211669921875,0,0.0
1553,1561961,1712742413,7.962983131408691,40.370670318603516,96.07255554199219,173.5483856201172,69.24101257324219,16.04390525817871,201.10000610351562,18.231088638305664,12,1712743970,0.05126953125,0.3564453125,0.61083984375,-250.0,249.99237060546875,249.99237060546875,0,0.0
1554,1562958,1712742413,7.944206237792969,40.408180236816406,96.1589584350586,176.77420043945312,69.24103546142578,16.04381561279297,199.1999969482422,15.238255500793457,12,1712743971,-0.60595703125,-0.614501953125,0.543701171875,249.22943115234375,-250.0,-250.0,0,0.0
1555,1563939,1712742413,7.944206237792969,40.648223876953125,96.26277160644531,123.8709716796875,69.2410659790039,16.043787002563477,197.5,13.8640718460083,12,1712743972,0.13427734375,-0.3408203125,1.23486328125,96.7254638671875,14.739990234375,14.739990234375,0,0.0
1556,1564935,1712742413,7.906652450561523,40.80950164794922,96.39179992675781,162.5806427001953,69.24111938476562,16.043752670288086,195.89999389648438,16.730968475341797,12,1712743973,-0.095703125,-0.53564453125,0.751220703125,249.99237060546875,-158.19549560546875,-158.19549560546875,0,0.0
1557,1565912,1712742413,7.775215148925781,41.023292541503906,96.5077896118164,158.70968627929688,69.24116516113281,16.04370880126953,193.5,15.532724380493164,12,1712743974,-0.43212890625,-1.6357421875,1.3115234375,-250.0,-250.0,-250.0,0,0.0
1558,1566915,1712742413,7.793992042541504,41.2108268737793,96.6307144165039,166.4516143798828,69.24119567871094,16.043664932250977,190.89999389648438,13.762212753295898,12,1712743975,-1.303955078125,-0.22314453125,1.320556640625,249.19891357421875,-127.89154052734375,-127.89154052734375,0,0.0
1559,1567888,1712742413,7.718884468078613,41.259586334228516,96.7389907836914,172.25807189941406,69.24122619628906,16.043689727783203,189.10000610351562,11.187932014465332,12,1712743976,-1.4501953125,1.35595703125,0.041748046875,119.903564453125,230.36956787109375,230.36956787109375,0,0.0
1560,1568886,1712742413,7.737661361694336,41.537139892578125,96.84480285644531,171.61289978027344,69.2412338256836,16.043689727783203,186.39999389648438,6.343100070953369,12,1712743977,-0.009033203125,-0.290283203125,1.068359375,143.06640625,249.99237060546875,249.99237060546875,0,0.0
1561,1569859,1712742413,7.681330680847168,41.66841125488281,96.9637451171875,179.35482788085938,69.24124908447266,16.043664932250977,184.0,4.487396240234375,12,1712743978,-0.539794921875,-0.9970703125,0.039794921875,249.9847412109375,-250.0,-250.0,0,0.0
1562,1570861,1712742413,7.625,41.8409423828125,97.08024597167969,158.06451416015625,69.24126434326172,16.043651580810547,181.6999969482422,5.146708011627197,12,1712743979,-0.770751953125,-0.6494140625,1.53515625,-250.0,-250.0,-250.0,0,0.0
1563,1571842,1712742413,7.662553787231445,42.05473327636719,97.1882553100586,163.22579956054688,69.24129486083984,16.04364776611328,179.10000610351562,6.906108379364014,12,1712743980,-0.380859375,-4.0283203125,1.62890625,249.99237060546875,-250.0,-250.0,0,0.0
1564,1572846,1712742413,7.643776893615723,42.144752502441406,97.29255676269531,181.29031372070312,69.24130249023438,16.04367446899414,176.6999969482422,6.29309606552124,12,1712743981,0.762939453125,0.484375,0.770263671875,249.99237060546875,249.99237060546875,249.99237060546875,0,0.0
1565,1573822,1712742413,7.643776893615723,42.30228042602539,97.40766906738281,150.3225860595703,69.2413330078125,16.043672561645508,173.6999969482422,10.958283424377441,12,1712743982,1.11767578125,0.037353515625,0.157958984375,249.99237060546875,178.24554443359375,178.24554443359375,0,0.0
1566,1574819,1712742413,7.625,42.54607391357422,97.52490234375,140.64517211914062,69.24134063720703,16.04368019104004,170.10000610351562,4.418871879577637,12,1712743983,-0.066162109375,0.85791015625,0.814453125,144.22607421875,35.74371337890625,35.74371337890625,0,0.0
1567,1575791,1712742413,7.625,42.56482696533203,97.6469497680664,178.70968627929688,69.2413101196289,16.04366111755371,167.3000030517578,6.306059837341309,11,1712743984,-0.1806640625,-0.6328125,1.326416015625,-83.04595947265625,-228.912353515625,-228.912353515625,0,0.0
1568,1576789,1712742413,7.587447166442871,42.812374114990234,97.7578125,161.93548583984375,69.24129486083984,16.043682098388672,163.89999389648438,6.9764838218688965,11,1712743985,-0.10693359375,-0.17529296875,1.315673828125,-35.400390625,-158.8134765625,-158.8134765625,0,0.0
1569,1577765,1712742413,7.568670272827148,42.973655700683594,97.8680648803711,131.61289978027344,69.2413101196289,16.043720245361328,160.60000610351562,4.759639739990234,11,1712743986,-0.456298828125,-0.115234375,0.992919921875,-249.99237060546875,153.50341796875,153.50341796875,0,0.0
1570,1578772,1712742413,7.568670272827148,43.17243957519531,97.9886245727539,172.25807189941406,69.2413101196289,16.043758392333984,156.89999389648438,4.842979907989502,11,1712743987,0.609375,0.358154296875,0.361328125,-249.8931884765625,249.99237060546875,249.99237060546875,0,0.0
1571,1579755,1712742413,7.531116485595703,43.258705139160156,98.06889343261719,137.4193572998047,69.2413101196289,16.04379653930664,152.10000610351562,5.276348114013672,11,1712743988,-0.22216796875,0.75048828125,1.31884765625,219.940185546875,249.99237060546875,249.99237060546875,0,0.0
1572,1580748,1712742413,7.5123395919799805,43.52500534057617,98.19535827636719,152.25807189941406,69.24130249023438,16.043811798095703,147.6999969482422,5.18745231628418,11,1712743989,-0.945068359375,-0.427490234375,0.595458984375,-250.0,249.99237060546875,249.99237060546875,0,0.0
1573,1581727,1712742413,7.568670272827148,43.611270904541016,98.2956314086914,159.35482788085938,69.24126434326172,16.043846130371094,143.39999389648438,9.235923767089844,11,1712743990,0.103759765625,0.244384765625,1.052490234375,249.99237060546875,249.99237060546875,249.99237060546875,0,0.0
1574,1582717,1712742413,7.493562698364258,43.83631134033203,98.38691711425781,138.70968627929688,69.24124908447266,16.043888092041016,139.3000030517578,9.376676559448242,10,1712743991,-0.620849609375,-1.703369140625,-0.60888671875,-250.0,249.99237060546875,249.99237060546875,0,0.0
1575,1583702,1712742413,7.531116485595703,43.91883087158203,98.4939193725586,149.03225708007812,69.2412338256836,16.043926239013672,134.89999389648438,7.385776042938232,10,1712743992,-0.2705078125,0.241943359375,1.063232421875,-250.0,249.99237060546875,249.99237060546875,0,0.0
1576,1584689,1712742413,7.531116485595703,44.02009582519531,98.603515625,143.8709716796875,69.24124908447266,16.04395866394043,130.6999969482422,5.9967756271362305,10,1712743993,-0.82421875,0.82470703125,-1.394775390625,-250.0,-84.02252197265625,-84.02252197265625,0,0.0
1577,1585666,1712742413,7.549893379211426,44.17387390136719,98.6904067993164,98.06451416015625,69.24122619628906,16.04395866394043,128.39999389648438,5.443027973175049,10,1712743994,-0.84619140625,-0.520263671875,0.30615234375,0.17547607421875,-0.3204345703125,-0.3204345703125,0,0.0
1578,1586665,1712742413,7.531116485595703,44.4251708984375,98.7170181274414,122.58064270019531,69.24121856689453,16.04396629333496,125.9000015258789,5.394876003265381,9,1712743995,-0.848876953125,-0.52099609375,0.305908203125,0.152587890625,-0.25177001953125,-0.25177001953125,0,0.0
1579,1587642,1712742413,7.568670272827148,44.63521194458008,98.7151107788086,123.2258071899414,69.24120330810547,16.04396629333496,123.5999984741211,4.892983913421631,9,1712743996,-0.8486328125,-0.521484375,0.304931640625,0.1068115234375,-0.31280517578125,-0.31280517578125,0,0.0